date,Haussanierung,isPartial
2018-01-07,29,False
2018-01-14,0,False
2018-01-21,29,False
2018-01-28,0,False
2018-02-04,0,False
2018-02-11,0,False
2018-02-18,0,False
2018-02-25,57,False
2018-03-04,0,False
2018-03-11,0,False
2018-03-18,0,False
2018-03-25,62,False
2018-04-01,64,False
2018-04-08,0,False
2018-04-15,32,False
2018-04-22,0,False
2018-04-29,0,False
2018-05-06,31,False
2018-05-13,29,False
2018-05-20,0,False
2018-05-27,31,False
2018-06-03,31,False
2018-06-10,0,False
2018-06-17,0,False
2018-06-24,0,False
2018-07-01,63,False
2018-07-08,0,False
2018-07-15,0,False
2018-07-22,0,False
2018-07-29,32,False
2018-08-05,31,False
2018-08-12,0,False
2018-08-19,30,False
2018-08-26,44,False
2018-09-02,0,False
2018-09-09,0,False
2018-09-16,30,False
2018-09-23,31,False
2018-09-30,0,False
2018-10-07,0,False
2018-10-14,0,False
2018-10-21,29,False
2018-10-28,29,False
2018-11-04,28,False
2018-11-11,30,False
2018-11-18,0,False
2018-11-25,0,False
2018-12-02,31,False
2018-12-09,0,False
2018-12-16,0,False
2018-12-23,0,False
2018-12-30,49,False
2019-01-06,30,False
2019-01-13,29,False
2019-01-20,42,False
2019-01-27,0,False
2019-02-03,0,False
2019-02-10,29,False
2019-02-17,29,False
2019-02-24,0,False
2019-03-03,29,False
2019-03-10,29,False
2019-03-17,0,False
2019-03-24,30,False
2019-03-31,0,False
2019-04-07,0,False
2019-04-14,31,False
2019-04-21,0,False
2019-04-28,40,False
2019-05-05,28,False
2019-05-12,29,False
2019-05-19,28,False
2019-05-26,30,False
2019-06-02,29,False
2019-06-09,0,False
2019-06-16,30,False
2019-06-23,30,False
2019-06-30,31,False
2019-07-07,30,False
2019-07-14,0,False
2019-07-21,64,False
2019-07-28,32,False
2019-08-04,0,False
2019-08-11,0,False
2019-08-18,0,False
2019-08-25,29,False
2019-09-01,29,False
2019-09-08,29,False
2019-09-15,30,False
2019-09-22,0,False
2019-09-29,31,False
2019-10-06,0,False
2019-10-13,28,False
2019-10-20,28,False
2019-10-27,0,False
2019-11-03,0,False
2019-11-10,27,False
2019-11-17,27,False
2019-11-24,27,False
2019-12-01,0,False
2019-12-08,0,False
2019-12-15,0,False
2019-12-22,33,False
2019-12-29,31,False
2020-01-05,0,False
2020-01-12,26,False
2020-01-19,66,False
2020-01-26,0,False
2020-02-02,26,False
2020-02-09,0,False
2020-02-16,27,False
2020-02-23,0,False
2020-03-01,0,False
2020-03-08,0,False
2020-03-15,0,False
2020-03-22,0,False
2020-03-29,0,False
2020-04-05,27,False
2020-04-12,0,False
2020-04-19,0,False
2020-04-26,24,False
2020-05-03,25,False
2020-05-10,100,False
