date,chauffage solaire,isPartial
2018-01-07,27,False
2018-01-14,27,False
2018-01-21,0,False
2018-01-28,0,False
2018-02-04,0,False
2018-02-11,27,False
2018-02-18,0,False
2018-02-25,0,False
2018-03-04,0,False
2018-03-11,0,False
2018-03-18,28,False
2018-03-25,28,False
2018-04-01,28,False
2018-04-08,29,False
2018-04-15,30,False
2018-04-22,43,False
2018-04-29,29,False
2018-05-06,48,False
2018-05-13,28,False
2018-05-20,28,False
2018-05-27,0,False
2018-06-03,28,False
2018-06-10,27,False
2018-06-17,56,False
2018-06-24,28,False
2018-07-01,28,False
2018-07-08,0,False
2018-07-15,47,False
2018-07-22,62,False
2018-07-29,31,False
2018-08-05,0,False
2018-08-12,0,False
2018-08-19,31,False
2018-08-26,0,False
2018-09-02,0,False
2018-09-09,58,False
2018-09-16,29,False
2018-09-23,0,False
2018-09-30,29,False
2018-10-07,29,False
2018-10-14,0,False
2018-10-21,30,False
2018-10-28,0,False
2018-11-04,28,False
2018-11-11,28,False
2018-11-18,28,False
2018-11-25,0,False
2018-12-02,0,False
2018-12-09,0,False
2018-12-16,28,False
2018-12-23,60,False
2018-12-30,28,False
2019-01-06,0,False
2019-01-13,0,False
2019-01-20,54,False
2019-01-27,26,False
2019-02-03,0,False
2019-02-10,29,False
2019-02-17,0,False
2019-02-24,27,False
2019-03-03,0,False
2019-03-10,0,False
2019-03-17,57,False
2019-03-24,0,False
2019-03-31,28,False
2019-04-07,29,False
2019-04-14,0,False
2019-04-21,56,False
2019-04-28,0,False
2019-05-05,0,False
2019-05-12,28,False
2019-05-19,0,False
2019-05-26,28,False
2019-06-02,0,False
2019-06-09,54,False
2019-06-16,57,False
2019-06-23,42,False
2019-06-30,28,False
2019-07-07,28,False
2019-07-14,29,False
2019-07-21,0,False
2019-07-28,31,False
2019-08-04,0,False
2019-08-11,29,False
2019-08-18,0,False
2019-08-25,0,False
2019-09-01,27,False
2019-09-08,27,False
2019-09-15,0,False
2019-09-22,0,False
2019-09-29,0,False
2019-10-06,25,False
2019-10-13,0,False
2019-10-20,0,False
2019-10-27,25,False
2019-11-03,0,False
2019-11-10,0,False
2019-11-17,25,False
2019-11-24,0,False
2019-12-01,0,False
2019-12-08,0,False
2019-12-15,25,False
2019-12-22,25,False
2019-12-29,0,False
2020-01-05,24,False
2020-01-12,23,False
2020-01-19,0,False
2020-01-26,23,False
2020-02-02,0,False
2020-02-09,0,False
2020-02-16,0,False
2020-02-23,23,False
2020-03-01,0,False
2020-03-08,0,False
2020-03-15,0,False
2020-03-22,0,False
2020-03-29,0,False
2020-04-05,20,False
2020-04-12,33,False
2020-04-19,20,False
2020-04-26,30,False
2020-05-03,28,False
2020-05-10,29,False
2020-05-17,100,True
